sample_id	fastq_file
nexus-dna-001-tumor-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-001-tumor_long_read.fastq.gz
nexus-dna-001-normal-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-001-normal_long_read.fastq.gz
nexus-dna-002-tumor-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-002-tumor_long_read.fastq.gz
nexus-dna-002-normal-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-002-normal_long_read.fastq.gz
nexus-dna-003-tumor-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-003-tumor_long_read.fastq.gz
nexus-dna-003-normal-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-003-normal_long_read.fastq.gz
nexus-dna-004-tumor-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-004-tumor_long_read.fastq.gz
nexus-dna-004-normal-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-004-normal_long_read.fastq.gz
nexus-dna-101-tumor-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-101-tumor_long_read.fastq.gz
nexus-dna-101-normal-long-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-101-normal_long_read.fastq.gz
